18,Ayase Ueda,Feyenoord Rotterdam,28 août 1998 (27 ans),0,0,0,0,0,
19,Koki Ogawa,NEC Nimègue,8 août 1997 (28 ans),0,0,0,0,0,
26,Kento Shiogai,VfL Wolfsburg,26 mars 2005 (21 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Hajime Moriyasu,,23 août 1968 (57 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Suède,,,,,,,,,
Suède,,,,,,,,,
La sélection a été annoncée le 12 mai 2026[17].,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Viktor Johansson,Stoke City FC,14,14/09/1998 (27 ans),0,0,0,0,0
,Kristoffer Nordfeldt,AIK Fotboll,18,23/06/1989 (36 ans),0,0,0,0,0
,Jacob Widell Zetterström,Derby County FC,5,11/07/1998 (27 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Hjalmar Ekdal,Burnley FC,14,21/10/1998 (27 ans),0,0,0,0,0
,Gabriel Gudmundsson,Leeds United FC,18,29/04/1999 (27 ans),0,0,0,0,0
,Isak Hien,Atalanta BC,22,13/01/1999 (27 ans),0,0,0,0,0
,Emil Holm,Juventus Turin FC,15,13/05/2000 (26 ans),0,0,0,0,0
,Gustaf Lagerbielke,SC Braga,10,10/04/2000 (26 ans),0,0,0,0,0
,Victor Lindelöf,Aston Villa FC,75,17/07/1994 (31 ans),0,0,0,0,0
,Eric Smith,FC St. Pauli,10,08/01/1997 (29 ans),0,0,0,0,0
,Carl Starfelt,RC Celta de Vigo,33,01/06/1995 (31 ans),0,0,0,0,0
,Daniel Svensson,Borussia Dortmund,6,12/02/2002 (24 ans),0,0,0,0,0
Milieux de terrain,,,,,,,,,
,Yasin Ayari,Brighton & Hove Albion FC,16,06/10/2003 (22 ans),0,0,0,0,0
,Lucas Bergvall,Tottenham Hotspur FC,12,02/02/2006 (20 ans),0,0,0,0,0
,Elliot Stroud,Mjällby AIF,2,12/06/2002 (23 ans),0,0,0,0,0
,Jesper Karlström,Udinese Calcio,20,21/06/1995 (30 ans),0,0,0,0,0
,Besfort Zeneli,Royale Union Saint-Gilloise,4,21/02/2003 (23 ans),0,0,0,0,0
,Ken Sema,Páfos FC,31,30/09/1993 (32 ans),0,0,0,0,0
,Mattias Svanberg,VfL Wolfsburg,39,05/01/1999 (27 ans),0,0,0,0,0
Attaquants,,,,,,,,,
,Taha Ali,Malmö FF,3,16/06/1998 (27 ans),0,0,0,0,0
,Alexander Bernhardsson,Holstein Kiel,5,08/09/1998 (27 ans),0,0,0,0,0
,Anthony Elanga,Newcastle United FC,24,27/04/2002 (24 ans),0,0,0,0,0
,Viktor Gyökeres,Arsenal FC,32,04/06/1998 (28 ans),0,0,0,0,0
,Alexander Isak,Liverpool FC,56,21/09/1999 (26 ans),0,0,0,0,0
,Gustaf Nilsson,Club Bruges KV,11,23/05/1997 (29 ans),0,0,0,0,0
,Benjamin Nygren,Celtic FC,9,08/07/2001 (24 ans),0,0,0,0,0
Sélectionneur,,,,,,,,,
,Jon Dahl Tomasson,,,29/08/1976 (49 ans),,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Tunisie,,,,,,,,,
Numéro / Nom,,Équipe actuelle,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Sabri Ben Hessen,Étoile du Sahel,13 juin 1996 (29 ans),0,0,0,0,0,
,Abdelmouhib Chamakh,Club africain,13 mai 2001 (25 ans),0,0,0,0,0,
,Aymen Dahmen,CS Sfaxien,28 janvier 1997 (29 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Ali Abdi,Nice,20 décembre 1993 (32 ans),0,0,0,0,0,
,Adem Arous,Kasımpaşa,13 juin 2004 (21 ans),0,0,0,0,0,
,Mohamed Amine Ben Hmida,Espérance de Tunis,15 décembre 1995 (30 ans),0,0,0,0,0,
,Dylan Bronn,Servette Genève,19 juin 1995 (30 ans),0,0,0,0,0,
,Raed Chikhaoui,US Monastir,13 mai 2002 (24 ans),0,0,0,0,0,
,Moutaz Neffati,Norrköping,4 septembre 2004 (21 ans),0,0,0,0,0,
,Omar Rekik,NK Maribor,20 décembre 2001 (24 ans),0,0,0,0,0,
,Montassar Talbi,Lorient,14 mai 1998 (28 ans),0,0,0,0,0,
,Yan Valery,Young Boys Berne,22 février 1999 (27 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Mortadha Ben Ouanes,Kasımpaşa,2 juillet 1994 (31 ans),0,0,0,0,0,
,Anis Ben Slimane,Norwich City,16 mars 2001 (25 ans),0,0,0,0,0,
,Ismael Gharbi,Augsburg,10 avril 2004 (22 ans),0,0,0,0,0,
,Rani Khedira,Union Berlin,27 janvier 1994 (32 ans),0,0,0,0,0,
,Hadj Mahmoud,Lugano,24 avril 2000 (26 ans),0,0,0,0,0,
,Hannibal Mejbri,Burnley,21 janvier 2003 (23 ans),0,0,0,0,0,
,Ellyes Skhiri,Eintracht Francfort,10 mai 1995 (31 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Elias Achouri,FC Copenhague,10 février 1999 (27 ans),0,0,0,0,0,
,Khalil Ayari,PSG,3 septembre 2004 (21 ans),0,0,0,0,0,
,Firas Chaouat,Club africain,29 décembre 1996 (29 ans),0,0,0,0,0,
,Rayan Elloumi,Vancouver Whitecaps,30 septembre 2004 (21 ans),0,0,0,0,0,
,Hazem Mastouri,Dinamo Makhatchkala,29 mars 1997 (29 ans),0,0,0,0,0,
,Elias Saad,Hannover,27 décembre 1999 (26 ans),0,0,0,0,0,
,Sebastian Tounekti,Celtic,13 juillet 2002 (23 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Sabri Lamouchi,,9 novembre 1971 (54 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Groupe G,,,,,,,,,
Belgique,,,,,,,,,
Belgique,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Thibaut Courtois,Real Madrid CF,108,11/05/1992 (34 ans),0,0,0,0,0
,Senne Lammens,Manchester United FC,2,07/07/2002 (23 ans),0,0,0,0,0
,Mike Penders,Racing Club de Strasbourg Alsace,1,31/07/2005 (20 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Koni De Winter,AC Milan,12,12/06/2002 (23 ans),0,0,0,0,0
,Timothy Castagne,Fulham FC,63,05/12/1995 (30 ans),0,0,0,0,0
,Thomas Meunier,LOSC Lille,74,12/09/1991 (34 ans),0,0,0,0,0
,Zeno Debast,Sporting Portugal CP,24,24/10/2003 (22 ans),0,0,0,0,0
,Arthur Theate,Eintracht Francfort,31,25/05/2000 (26 ans),0,0,0,0,0
,Brandon Mechele,Club Bruges KV,9,28/01/1993 (33 ans),0,0,0,0,0
,Nathan Ngoy,LOSC Lille,3,03/06/2003 (23 ans),0,0,0,0,0
,Maxim De Cuyper,Brighton & Hove Albion FC,16,22/12/2000 (25 ans),0,0,0,0,0
,Joaquin Seys,Club Bruges KV,2,28/03/2005 (21 ans),0,0,0,0,0
Milieux de terrain,,,,,,,,,
,Kevin De Bruyne,SSC Napoli,111,28/06/1991 (34 ans),0,0,0,0,0
,Amadou Onana,Aston Villa FC,24,16/08/2001 (24 ans),0,0,0,0,0
,Hans Vanaken,Club Bruges KV,31,24/08/1992 (33 ans),0,0,0,0,0
,Youri Tielemans,Aston Villa FC,82,07/05/1997 (29 ans),0,0,0,0,0
,Nicolas Raskin,Glasgow Rangers FC,8,23/02/2001 (25 ans),0,0,0,0,0
,Alex Witsel,Girona FC,136,12/01/1989 (37 ans),0,0,0,0,0
Attaquants,,,,,,,,,
,Romelu Lukaku,SSC Napoli,124,13/05/1993 (33 ans),0,0,0,0,0
,Matias Fernández-Pardo,LOSC Lille,4,03/02/2005 (21 ans),0,0,0,0,0
,Dodi Lukébakio,SL Benfica Lisbonne,31,24/09/1997 (28 ans),0,0,0,0,0
,Charles De Ketelaere,Atalanta BC,26,10/03/2001 (25 ans),0,0,0,0,0
,Jérémy Doku,Manchester City FC,33,27/05/2002 (24 ans),0,0,0,0,0
,Leandro Trossard,Arsenal FC,47,04/12/1994 (31 ans),0,0,0,0,0
,Alexis Saelemaekers,AC Milan,18,27/06/1999 (26 ans),0,0,0,0,0
,Diego Moreira,RC Strasbourg Alsace,6,06/08/2004 (21 ans),0,0,0,0,0
Sélectionneur,,,,,,,,,
,Rudi Garcia,,,20/02/1964 (62 ans),,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Égypte,,,,,,,,,
Egypte,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Mohamed El-Shenawy,Al Ahly SC,67,18/12/1988 (37 ans),0,0,0,0,0
,Mostafa Shobeir,Al Ahly SC,7,01/03/2000 (26 ans),0,0,0,0,0
,El-Mahdy Soliman,Zamalek SC,2,08/06/1987 (39 ans),0,0,0,0,0
,Mohamed Alaa,El Gouna FC,1,17/01/2001 (25 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Mohamed Hany,Al Ahly SC,41,25/01/1996 (30 ans),0,0,0,0,0
,Tarek Alaa,ZED FC,4,05/05/2000 (26 ans),0,0,0,0,0
,Hamdi Fathi,Al Wakrah SC,43,29/09/1994 (31 ans),0,0,0,0,0
,Rami Rabia,Al Aïn FC,36,20/05/1993 (33 ans),0,0,0,0,0
,Yasser Ibrahim,Al Ahly SC,18,10/02/1993 (33 ans),0,0,0,0,0
,Hossam Abdelmaguid,Zamalek SC,12,27/07/2001 (24 ans),0,0,0,0,0
,Mohamed Abdelmonem,OGC Nice,39,01/02/1999 (27 ans),0,0,0,0,0
,Ahmed Fatouh,Zamalek SC,34,22/09/1998 (27 ans),0,0,0,0,0
,Karim Hafez,Pyramids FC,13,12/03/1996 (30 ans),0,0,0,0,0
Milieux de terrain,,,,,,,,,
,Marwan Attia,Al Ahly SC,24,12/08/1998 (27 ans),0,0,0,0,0
,Mohanad Lasheen,Pyramids FC,19,01/01/1996 (30 ans),0,0,0,0,0
,Nabil Emad Dunga,Al Najma SC,27,06/04/1993 (33 ans),0,0,0,0,0
,Mahmoud Saber,Gulf United FC,5,28/07/2001 (24 ans),0,0,0,0,0
,Ahmed Sayed Zizo,Al Ahly SC,52,10/01/1996 (30 ans),0,0,0,0,0
,Mahmoud Trezeguet,Al Ahly SC,83,01/10/1994 (31 ans),0,0,0,0,0
,Emam Ashour,Al Ahly SC,26,20/02/1998 (28 ans),0,0,0,0,0
,Mostafa Ziko,Pyramids FC,3,14/04/2000 (26 ans),0,0,0,0,0
,Ibrahim Adel,FC Nordsjælland,20,23/04/2001 (25 ans),0,0,0,0,0
,Haitham Hassan,Real Oviedo,8,01/02/2002 (24 ans),0,0,0,0,0
Attaquants,,,,,,,,,
,Mohamed Salah,Liverpool FC,109,15/06/1992 (33 ans),0,0,0,0,0
,Omar Marmoush,Manchester City FC,39,07/02/1999 (27 ans),0,0,0,0,0
,Aktay Abdullah,ENPPI SC,2,09/09/2005 (20 ans),0,0,0,0,0
,Hamza Abdelkarim,FC Barcelona Juvenil A,1,17/05/2007 (19 ans),0,0,0,0,0
Sélectionneur,,,,,,,,,
,Hossam Hassan,,,10/08/1966 (59 ans),,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Groupe H,,,,,,,,,
Espagne,,,,,,,,,
Article détaillé : Équipe d'Espagne de football à la Coupe du monde 2026.,,,,,,,,,
Numéro / Nom,,Club,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Joan García,FC Barcelone,4 mai 2001 (25 ans),0,0,0,0,0,
,David Raya,Arsenal FC,15 septembre 1995 (30 ans),0,0,0,0,0,
,Unai Simón,Athletic Club,11 juin 1997 (29 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Pau Cubarsí,FC Barcelone,22 janvier 2007 (19 ans),0,0,0,0,0,
,Marc Cucurella,Chelsea FC,22 juillet 1998 (27 ans),0,0,0,0,0,
,Eric García,FC Barcelone,9 janvier 2001 (25 ans),0,0,0,0,0,
,Álex Grimaldo,Bayer Leverkusen,20 septembre 1995 (30 ans),0,0,0,0,0,
,Aymeric Laporte,Athletic Club,27 mai 1994 (32 ans),0,0,0,0,0,
,Marcos Llorente,Atlético de Madrid,30 janvier 1995 (31 ans),0,0,0,0,0,
,Pedro Porro,Tottenham Hotspur,13 septembre 1999 (26 ans),0,0,0,0,0,
,Marc Pubill,Atlético de Madrid,20 juin 2003 (22 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Álex Baena,Atlético de Madrid,20 juillet 2001 (24 ans),0,0,0,0,0,
,Gavi,FC Barcelone,5 août 2004 (21 ans),0,0,0,0,0,
,Mikel Merino,Arsenal FC,22 juin 1996 (29 ans),0,0,0,0,0,
,Pedri,FC Barcelone,25 novembre 2002 (23 ans),0,0,0,0,0,
,Rodri,Manchester City,22 juin 1996 (29 ans),0,0,0,0,0,
,Fabián Ruiz,Paris Saint-Germain,3 avril 1996 (30 ans),0,0,0,0,0,
,Martín Zubimendi,Arsenal FC,2 février 1999 (27 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Borja Iglesias,Celta de Vigo,17 janvier 1993 (33 ans),0,0,0,0,0,
,Víctor Muñoz,CA Osasuna,13 juillet 2003 (22 ans),0,0,0,0,0,
,Dani Olmo,FC Barcelone,7 mai 1998 (28 ans),0,0,0,0,0,
,Mikel Oyarzabal,Real Sociedad,21 avril 1997 (29 ans),0,0,0,0,0,
,Ferran Torres,FC Barcelone,29 février 2000 (26 ans),0,0,0,0,0,
,Yéremi Pino,Crystal Palace,20 octobre 2002 (23 ans),0,0,0,0,0,
,Nico Williams,Athletic Club,12 juillet 2002 (23 ans),0,0,0,0,0,
,Lamine Yamal,FC Barcelone,13 juillet 2007 (18 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Luis de la Fuente,,21 juin 1961 (64 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Cap-Vert,,,,,,,,,
Article détaillé : Équipe du Cap-Vert de football à la Coupe du monde 2026.,,,,,,,,,
Numéro / Nom,,Équipe actuelle,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,"Josimar Dias ""Vozinha""",Chaves,3 juin 1986 (40 ans),0,0,0,0,0,
,Márcio Rosa,PFC Montana,23 février 1997 (29 ans),0,0,0,0,0,
,CJ dos Santos,San Diego,18 octobre 1992 (33 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Steven Moreira,Columbus Crew,13 août 1994 (31 ans),0,0,0,0,0,
,Wagner Pina,Trabzonspor,15 novembre 2002 (23 ans),0,0,0,0,0,
,João Paulo Fernandes,FCSB,26 mai 1998 (28 ans),0,0,0,0,0,
,Sidny Cabral,Benfica,18 septembre 2002 (23 ans),0,0,0,0,0,
,Logan Costa,Villarreal,1er avril 2001 (25 ans),0,0,0,0,0,
,"Roberto Lopes ""Pico""",Shamrock Rovers,17 juin 1992 (33 ans),0,0,0,0,0,
,Kelvin Pires,SJK,2 mars 2000 (26 ans),0,0,0,0,0,
,"Ianique Tavares ""Stopira""",Torreense,20 mai 1988 (38 ans),0,0,0,0,0,
,"Edilson Borges ""Diney""",Al Bataeh,17 janvier 1995 (31 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Jamiro Monteiro,PEC Zwolle,23 novembre 1993 (32 ans),0,0,0,0,0,
,Telmo Arcanjo,Vitória de Guimarães,21 juin 2001 (24 ans),0,0,0,0,0,
,Yannick Semedo,Farense,29 décembre 1995 (30 ans),0,0,0,0,0,
,Laros Duarte,Puskás Akadémia,28 février 1997 (29 ans),0,0,0,0,0,
,Deroy Duarte,Ludogorets Razgrad,4 juillet 1999 (26 ans),0,0,0,0,0,
,Kevin Pina,FK Krasnodar,27 janvier 1997 (29 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Ryan Mendes,Kocaelispor,8 janvier 1990 (36 ans),0,0,0,0,0,
,Willy Semedo,Omonia,27 avril 1994 (32 ans),0,0,0,0,0,
,Garry Rodrigues,Apollon Limassol,27 novembre 1990 (35 ans),0,0,0,0,0,
,Jovane Cabral,Estrela Amadora,14 juin 1998 (27 ans),0,0,0,0,0,
,Nuno Da Costa,İstanbul Başakşehir,10 février 1991 (35 ans),0,0,0,0,0,
,Dailon Livramento,Casa Pia,4 mai 2001 (25 ans),0,0,0,0,0,
,Gilson Tavares,Akron Tolyatti,29 décembre 2001 (24 ans),0,0,0,0,0,
,Hélio Varela,Maccabi Tel-Aviv,15 février 2002 (24 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Bubista,,6 janvier 1970 (56 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Groupe I,,,,,,,,,
France,,,,,,,,,
Article détaillé : Équipe de France de football à la Coupe du monde 2026.,,,,,,,,,
,,,,,,,,,
La sélection finale est annoncée par le sélectionneur Didier Deschamps le 14 mai 2026 sur le plateau du JT de TF1[24].,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Équipe,Sél. (but),Date de naissance,J.,,,,
Gardiens de but,,,,,,,,,
1,Brice Samba,Stade rennais,4 (0),25 avril 1994 (32 ans),,,,,
16,Mike Maignan,AC Milan,38 (0),3 juillet 1995 (30 ans),,,,,
23,Robin Risser,RC Lens,0 (0),2 décembre 2004 (21 ans),,,,,
Défenseurs,,,,,,,,,
2,Malo Gusto,Chelsea FC,9 (0),19 mai 2003 (23 ans),,,,,
3,Lucas Digne,Aston Villa,56 (0),20 juillet 1993 (32 ans),,,,,
4,Dayot Upamecano,Bayern Munich,36 (2),27 octobre 1998 (27 ans),,,,,
5,Jules Koundé,FC Barcelone,46 (0),12 novembre 1998 (27 ans),,,,,
15,Ibrahima Konaté,Liverpool FC,27 (0),25 mai 1999 (27 ans),,,,,
17,William Saliba,Arsenal FC,31 (0),24 mars 2001 (25 ans),,,,,
19,Théo Hernandez,Al-Hilal FC,42 (2),6 octobre 1997 (28 ans),,,,,
21,Lucas Hernandez,Paris Saint-Germain,41 (0),14 février 1996 (30 ans),,,,,
26,Maxence Lacroix,Crystal Palace,2 (0),6 avril 2000 (26 ans),,,,,
Milieux de terrain,,,,,,,,,
6,Manu Koné,AS Rome,12 (0),17 mai 2001 (25 ans),,,,,
8,Aurélien Tchouaméni,Real Madrid,44 (3),27 janvier 2000 (26 ans),,,,,
13,N'Golo Kanté,Fenerbahçe SK,67 (2),29 mars 1991 (35 ans),,,,,
14,Adrien Rabiot,AC Milan,57 (7),3 avril 1995 (31 ans),,,,,
18,Warren Zaïre-Emery,Paris Saint-Germain,10 (1),8 mars 2006 (20 ans),,,,,
Attaquants,,,,,,,,,
7,Ousmane Dembélé,Paris Saint-Germain,58 (7),15 mai 1997 (29 ans),,,,,
9,Marcus Thuram,Inter Milan,33 (3),6 août 1997 (28 ans),,,,,
10,Kylian Mbappé,Real Madrid,96 (56),20 décembre 1998 (27 ans),,,,,
11,Michael Olise,Bayern Munich,15 (4),12 décembre 2001 (24 ans),,,,,
12,Bradley Barcola,Paris Saint-Germain,16 (3),2 septembre 2002 (23 ans),,,,,
20,Désiré Doué,Paris Saint-Germain,6 (2),3 juin 2005 (21 ans),,,,,
22,Jean-Philippe Mateta,Crystal Palace,3 (2),28 juin 1997 (28 ans),,,,,
24,Rayan Cherki,Manchester City,5 (1),17 août 2003 (22 ans),,,,,
25,Maghnes Akliouche,AS Monaco,7 (1),6 août 2002 (23 ans),,,,,
,,,,,,,,,
#ERROR!,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sénégal,,,,,,,,,
Article détaillé : Équipe du Sénégal de football à la Coupe du monde 2026.,,,,,,,,,
Numéro / Nom,,Équipe actuelle,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Édouard Mendy,Al Ahli,1er mars 1992 (34 ans),0,0,0,0,0,
,Mory Diaw,Le Havre,22 juin 1993 (32 ans),0,0,0,0,0,
,Yehvann Diouf,Nice,16 novembre 1999 (26 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Kalidou Koulibaly,Al-Hilal,20 juin 1991 (34 ans),0,0,0,0,0,
,Moussa Niakhaté,OL,8 mars 1996 (30 ans),0,0,0,0,0,
,Krépin Diatta,AS Monaco,25 février 1999 (27 ans),0,0,0,0,0,
,Antoine Mendy,Nice,27 mai 2004 (22 ans),0,0,0,0,0,
,Moustapha Mbow,Paris FC,8 mars 2000 (26 ans),0,0,0,0,0,
,Abdoulaye Seck,Maccabi Haïfa,10 mars 1992 (34 ans),0,0,0,0,0,
,Mamadou Sarr,Chelsea,29 août 2005 (20 ans),0,0,0,0,0,
,Ismail Jakobs,Galatasaray,17 août 1999 (26 ans),0,0,0,0,0,
,El Hadji Malick Diouf,West Ham,28 décembre 2004 (21 ans),0,0,0,0,0,
,Ilay Camara,Anderlecht,18 janvier 2003 (23 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Idrissa Gueye,Everton,26 septembre 1989 (36 ans),0,0,0,0,0,
,Pape Gueye,Villarreal,24 janvier 1999 (27 ans),0,0,0,0,0,
,Lamine Camara,AS Monaco,1er janvier 2004 (22 ans),0,0,0,0,0,
,Habib Diarra,Sunderland,3 janvier 2004 (22 ans),0,0,0,0,0,
,Pathé Ciss,Rayo Vallecano,16 mars 1994 (32 ans),0,0,0,0,0,
,Pape Matar Sarr,Tottenham,14 septembre 2002 (23 ans),0,0,0,0,0,
,Bara Sapoko Ndiaye,Bayern Munich,15 septembre 2005 (20 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Iliman Ndiaye,Everton,6 mars 2000 (26 ans),0,0,0,0,0,
,Ismaïla Sarr,Crystal Palace,25 février 1998 (28 ans),0,0,0,0,0,
,Sadio Mané,Al Nassr,10 avril 1992 (34 ans),0,0,0,0,0,
,Nicolas Jackson,Bayern Munich,20 juin 2001 (24 ans),0,0,0,0,0,
,Ibrahim Mbaye,PSG,24 janvier 2008 (18 ans),0,0,0,0,0,
,Bamba Dieng,Lorient,23 mars 2000 (26 ans),0,0,0,0,0,
,Assane Diao,Côme,7 septembre 2005 (20 ans),0,0,0,0,0,
,Cherif Ndiaye,Samsunspor,23 janvier 1996 (30 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Pape Thiaw,,5 février 1981 (45 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Irak,,,,,,,,,
Article détaillé : Équipe d'Irak de football à la Coupe du monde 2026.,,,,,,,,,
Irak,,,,,,,,,
,,,,,,,,,
La sélection a été annoncée le 1er juin 2026[25].,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Ahmed Basil,Al-Shorta SC,24,30/10/1996 (29 ans),0,0,0,0,0
,Jalal Hassan,Al-Zawra'a SC,89,18/10/1991 (34 ans),0,0,0,0,0
,Fahad Talib,Al-Talaba SC,8,21/03/1994 (32 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Hussein Ali,Pogoń Szczecin,39,01/03/2001 (25 ans),0,0,0,0,0
,Merchas Doski,FC Viktoria Plzeň,31,07/12/1999 (26 ans),0,0,0,0,0
,Akam Hashem,Al-Zawra'a SC,12,15/02/2002 (24 ans),0,0,0,0,0
,Rebin Sulaka,Thai Port FC,44,12/04/1992 (34 ans),0,0,0,0,0
,Zaid Tahseen,Pakhtakor Tachkent,17,13/01/2001 (25 ans),0,0,0,0,0
,Ahmed Yahya,Al-Shorta SC,11,14/03/2001 (25 ans),0,0,0,0,0
,Manaf Younis,Al-Shorta SC,14,01/01/2001 (25 ans),0,0,0,0,0
Milieux de terrain,,,,,,,,,
,Youssef Amyn,AEK Larnaca FC,20,21/08/2003 (22 ans),0,0,0,0,0
,Amir Al-Ammari,Wisla Cracovie,33,27/07/1997 (28 ans),0,0,0,0,0
,Ibrahim Bayesh,Al-Dhafra FC,56,01/05/2000 (26 ans),0,0,0,0,0
,Marko Farji,Venezia FC,5,02/06/2004 (22 ans),0,0,0,0,0
,Zidane Iqbal,FC Utrecht,22,27/04/2003 (23 ans),0,0,0,0,0
,Zaid Ismail,Al-Talaba SC,7,08/09/2003 (22 ans),0,0,0,0,0
,Ali Jasim,Al-Najma SC,26,20/01/2004 (22 ans),0,0,0,0,0
,Frans Putros,Persib Bandung,19,14/07/1993 (32 ans),0,0,0,0,0
,Ahmed Qasem,Nashville SC,16,12/07/2003 (22 ans),0,0,0,0,0
,Mustafa Saadoon,Al-Shorta SC,28,11/06/1998 (28 ans),0,0,0,0,0
,Aimar Sher,Sarpsborg 08 FF,9,20/12/2002 (23 ans),0,0,0,0,0
,Kevin Yakob,AGF Aarhus,10,31/08/2000 (25 ans),0,0,0,0,0
Attaquants,,,,,,,,,
,Mohanad Ali,Dibba Al-Hisn SC,52,20/06/2000 (25 ans),0,0,0,0,0
,Ali Al-Hamadi,Ipswich Town FC,18,01/03/2002 (24 ans),0,0,0,0,0
,Aymen Hussein,Al-Karma SC,89,22/03/1996 (30 ans),0,0,0,0,0
,Ali Yousef,Al-Talaba SC,6,10/09/2001 (24 ans),0,0,0,0,0
Sélectionneur,,,,,,,,,
,Graham Arnold,,,03/08/1963 (62 ans),,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Norvège,,,,,,,,,
Numéro / Nom,,Équipe actuelle,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Ørjan Håskjold Nyland,FC Séville,10 septembre 1990 (35 ans),0,0,0,0,0,
,Egil Selvik,Watford,30 juillet 1997 (28 ans),0,0,0,0,0,
,Sander Tangvik,Hambourg SV,29 novembre 2002 (23 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Kristoffer Vassbakk Ajer,Brentford,17 avril 1998 (28 ans),0,0,0,0,0,
,Fredrik André Bjørkan,FK Bodø/Glimt,21 août 1998 (27 ans),0,0,0,0,0,
,Henrik Falchener,Viking,11 février 2003 (23 ans),0,0,0,0,0,
,Sondre Langås,Derby County,2 février 2001 (25 ans),0,0,0,0,0,
,Torbjørn Heggem,Bologne FC,12 janvier 1999 (27 ans),0,0,0,0,0,
,Marcus Holmgren Pedersen,Torino,16 juillet 2000 (25 ans),0,0,0,0,0,
,Julian Ryerson,Borussia Dortmund,17 novembre 1997 (28 ans),0,0,0,0,0,
,David Møller Wolfe,Wolverhampton,23 avril 2002 (24 ans),0,0,0,0,0,
,Leo Østigård,Genoa,28 novembre 1999 (26 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Thelo Aasgaard,Glasgow Rangers,2 mai 2002 (24 ans),0,0,0,0,0,
